Amount of boids, FPS
874,79.6641
875,78.1659
875,76.0121
875,72.8497
876,74.5462
876,79.8129
876,80.2594
877,80.1166
877,79.0995
877,78.8271
878,80.159
878,76.5562
878,72.3694
879,79.6565
879,79.6883
879,78.8283
880,79.7995
880,79.8429
880,81.2698
881,81.5202
881,80.7402
881,77.6036
882,80.9631
882,81.5847
882,80.05
883,79.8971
883,77.9277
883,75.0976
884,73.5635
884,77.2248
884,76.1475
885,79.2117
885,79.072
885,79.1634
886,79.4306
886,78.9528
886,78.8302
887,78.0847
887,78.4406
887,78.6615
888,78.664
888,79.2092
888,78.9783
889,79.5526
889,74.5901
889,73.8569
890,76.7949
890,78.4486
890,77.063
891,76.3604
891,77.1557
891,78.7371
892,78.9054
892,77.5368
892,78.1146
893,77.6156
893,77.8047
893,78.2687
894,78.9291
894,78.5978
894,74.2815
895,74.0231
895,75.5179
895,77.0903
896,77.4419
896,78.5577
896,77.1528
897,77.3365
897,77.4539
897,76.9012
898,77.6615
898,73.9311
898,76.4801
899,76.7642
899,76.9704
899,76.929
900,75.7014
900,74.1488
900,76.5732
901,75.2961
901,78.6832
901,78.0658
902,75.8679
902,79.7722
902,77.4869
903,79.7563
903,79.7989
903,77.5242
904,78.8407
904,77.8119
904,78.8637
905,74.9558
905,72.6765
905,77.1974
906,78.2871
906,75.6825
906,75.8001
907,75.0931
907,77.1992
907,77.2941
908,78.9422
908,78.1293
908,73.767
909,76.9503
909,77.7158
909,78.6931
910,78.9185
910,73.2676
910,74.3854
911,77.6651
911,76.6942
911,77.5729
912,78.1488
912,76.7648
912,76.7925
913,76.5503
913,75.7777
913,77.0244
914,76.9989
914,77.4575
914,76.9012
915,76.9853
915,74.0966
915,72.1204
916,75.8259
916,71.2073
916,76.9462
917,75.7295
917,72.4443
917,75.8116
918,76.0584
918,76.0121
918,77.3694
919,76.3674
919,75.7025
919,76.6395
920,75.5818
920,74.6971
920,73.1021
921,72.1594
921,72.4349
921,77.1111
922,77.3814
922,77.3156
922,77.9867
923,78.1794
923,74.5334
923,72.9757
924,75.227
924,76.5011
924,77.2535
925,74.8542
925,72.3155
925,73.3417
926,72.2966
926,73.3068
926,75.5675
927,76.8746
927,76.2056
927,77.3114
928,76.3341
928,76.7124
928,76.7089
929,73.7632
929,76.3604
929,77.7176
930,78.1409
930,77.0446
930,73.2918
931,73.4047
931,73.7229
931,73.8836
932,76.8238
932,71.5712
932,71.2312
933,73.2172
933,73.4468
933,76.4105
934,76.2311
934,73.8302
934,75.0401
935,76.6589
935,77.0493
935,70.5736
936,72.1605
936,73.6198
936,76.6695
937,76.9586
937,76.3656
937,76.5152
938,74.6135
938,76.4187
938,76.6383
939,77.1593
939,72.3123
939,70.7579
940,75.8351
940,73.5202
940,72.0093
941,66.4046
941,73.192
941,74.3904
942,76.5374
942,70.8587
942,73.0946
943,72.5631
943,75.2989
943,74.8688
944,75.9774
944,74.7284
944,73.415
945,74.217
945,73.0092
945,71.4587
946,71.4556
946,73.6166
946,75.3494
947,74.5924
947,76.1806
947,76.5275
948,73.0722
948,75.8524
948,73.9919
949,72.7077
949,75.8317
949,75.5099
950,75.8512
950,75.0768
950,71.0646
951,67.1641
951,71.563
951,74.4768
952,74.9153
952,75.2298
952,75.9451
953,74.5473
953,73.6328
953,75.9198
954,76.1383
954,74.3417
954,75.507
955,74.2876
955,75.8409
955,72.3275
956,67.9076
956,68.8895
956,72.6385
957,69.7846
957,68.6412
957,69.9276
958,73.5391
958,73.4765
958,71.343
959,72.0949
959,72.6148
959,73.4177
960,73.5673
960,71.9005
960,68.604
961,69.9242
961,73.1235
961,72.5884
962,69.9188
962,68.9484
962,74.4701
963,72.8311
963,74.6408
963,72.6338
964,74.6899
964,75.0751
964,73.9847
965,74.9805
965,74.7485
965,69.1821
966,69.6253
966,71.4612
966,71.4801
967,72.5395
967,74.0132
967,74.4602
968,75.3432
968,74.4679
968,74.9631
969,73.4295
969,73.429
969,74.4746
970,74.9968
970,74.843
970,73.8078
971,70.1346
971,71.6271
971,72.2825
972,68.8335
972,74.5368
972,74.7379
973,72.49
973,73.9295
973,70.7469
974,70.3225
974,69.7194
974,66.0245
975,73.1518
975,72.48
975,73.0241
976,68.238
976,68.9004
976,70.5159
977,72.3736
977,73.5083
977,74.0472
978,74.5801
978,74.2269
978,71.4107
979,72.2632
979,70.1681
979,69.3784
980,68.4711
980,67.803
980,67.7346
981,63.5425
981,67.2961
981,67.4104
982,57.0067
982,67.129
982,69.0665
983,69.2626
983,67.9995
983,72.4092
984,73.2247
984,69.3097
984,72.4449
985,72.2277
985,69.1338
985,66.5464
986,70.8175
986,72.0134
986,73.6529
987,72.5147
987,71.9797
987,68.8596
988,74.1785
988,73.2934
988,73.1786
989,73.2542
989,73.7615
989,68.1343
990,71.6209
990,69.7404
990,68.8781
991,71.2616
991,72.0757
991,71.5968
992,72.4879
992,73.2815
992,72.6834
993,72.9373
993,73.1005
993,72.8162
994,68.6031
994,72.7543
994,72.1923
995,72.5653
995,70.1528
995,64.7836
996,66.9125
996,70.8818
996,72.0622
997,72.5174
997,69.8353
997,70.7754
998,70.9723
998,71.5302
998,71.4725
999,71.0197
999,70.9895
999,65.2005
1000,67.0044
1000,68.2631
1000,70.9099
1001,70.8496
1001,70.371
1001,71.0525
1002,72.5395
1002,71.788
1002,71.6784
1003,72.0861
1003,72.4485
1003,72.9421
1004,68.9256
1004,71.7473
1004,71.0944
1005,69.2674
1005,66.1695
1005,67.7397
1006,68.2068
1006,70.2765
1006,72.2893
1007,71.0268
1007,66.6413
1007,71.4643
1008,69.9222
1008,70.2958
1008,68.0777
1009,72.4197
1009,71.8453
1009,69.6728
1010,67.2048
1010,67.4636
1010,70.5482
1011,71.1207
1011,72.2319
1011,70.14
1012,72.4659
1012,72.3558
1012,72.9554
1013,71.2951
1013,72.1808
1013,72.1792
1014,73.0818
1014,70.4126
1014,67.8132
1015,70.3784
1015,69.4078
1015,69.219
1016,71.3776
1016,70.7434
1016,67.3555
1017,72.0887
1017,72.0456
1017,72.6623
1018,71.3114
1018,71.5471
1018,72.4097
1019,71.8525
1019,65.0068
1019,66.7325
1020,69.3808
1020,70.0535
1020,70.1223
1021,71.9953
1021,71.1648
1021,71.45
1022,70.8818
1022,71.2028
1022,70.7244
1023,70.6984
1023,70.9602
1023,71.3084
1024,69.6258
1024,67.0772
1024,69.4454
1025,68.0703
1025,68.2333
1025,67.2011
1026,70.8281
1026,70.4717
1026,71.0884
1027,71.2058
1027,70.6145
1027,71.0318
1028,64.8353
1028,67.4545
1028,69.5986
1029,67.552
1029,65.6711
1029,63.5922
1030,48.5288
1030,69.3001
1030,65.5789
1031,69.3049
1031,67.9713
1031,69.4324
1032,68.2324
1032,68.4392
1032,69.2482
1033,66.1498
1033,66.3975
1033,65.716
1034,64.7103
1034,65.6495
1034,65.7255
1035,69.1955
1035,69.1793
1035,68.4856
1036,66.8789
1036,68.985
1036,68.5237
1037,66.8883
1037,65.7527
1037,67.3315
1038,67.4951
1038,64.2603
1038,62.4438
1039,64.1412
1039,68.6799
1039,69.6301
1040,70.623
1040,67.7273
1040,70.5482
1041,70.111
1041,69.571
1041,68.8444
1042,66.4394
1042,70.5592
1042,66.4735
1043,65.1521
1043,68.7999
1043,69.734
1044,69.8851
1044,68.1668
1044,68.5138
1045,68.7791
1045,67.9491
1045,68.1649
1046,67.962
1046,65.7108
1046,68.6742
1047,69.7209
1047,67.2332
1047,66.4558
1048,68.0758
1048,67.5292
1048,69.035
1049,69.7598
1049,69.5865
1049,70.0319
1050,70.0457
1050,68.596
1050,68.7734
1051,69.7696
1051,69.6689
1051,68.4514
1052,65.2895
1052,64.7442
1052,65.2742
1053,65.9848
1053,67.6375
1053,69.2271
1054,69.1171
1054,67.9053
1054,69.3308
1055,69.5536
1055,68.6431
1055,69.4064
1056,69.456
1056,69.1329
1056,66.1533
1057,65.897
1057,61.5946
1057,66.878
1058,67.2608
1058,68.7422
1058,66.226
1059,67.4932
1059,67.3623
1059,65.9209
1060,66.2212
1060,68.6908
1060,69.2118
1061,68.7082
1061,63.0855
1061,60.8372
1062,64.6417
1062,68.3153
1062,68.0254
1063,69.5169
1063,69.1735
1063,68.8672
1064,68.9332
1064,68.42
1064,69.0651
1065,66.9909
1065,66.7753
1065,68.5068
1066,65.2512
1066,63.7861
1066,67.3364
1067,67.9057
1067,67.351
1067,67.3419
1068,67.7204
1068,68.2813
1068,68.465
1069,68.286
1069,68.017
1069,67.8081
1070,67.6407
1070,67.4313
1070,63.6043
1071,62.9069
1071,66.1708
1071,67.4823
1072,67.6297
1072,68.0355
1072,67.5817
1073,67.8293
1073,68.2286
1073,67.5019
1074,67.9186
1074,67.7053
1074,67.3115
1075,68.0916
1075,63.2015
1075,64.4583
1076,63.7105
1076,65.8783
1076,66.5017
1077,65.9
1077,67.2554
1077,67.5037
1078,67.6334
1078,67.4818
1078,66.3967
1079,67.6517
1079,67.7732
1079,67.1276
1080,63.2735
1080,61.5006
1080,65.1729
1081,65.5708
1081,67.1447
1081,65.0001
1082,67.5475
1082,63.9027
1082,66.2111
1083,67.2531
1083,66.7976
1083,65.4754
1084,65.3339
1084,63.3445
1084,61.639
1085,63.5219
1085,64.6408
1085,67.0875
1086,67.2255
1086,67.5607
1086,67.0102
1087,67.5374
1087,65.6974
1087,66.9501
1088,67.0421
1088,66.9537
1088,66.5655
1089,63.4317
1089,63.1409
1089,59.5472
1090,59.3859
1090,65.3031
1090,66.6622
1091,66.7878
1091,62.7101
1091,62.2789
1092,66.7143
1092,64.0373
1092,66.7147
1093,66.7076
1093,63.6282
1093,62.3717
1094,61.9241
1094,58.2611
1094,67.1447
1095,66.8315
1095,66.5677
1095,66.4452
1096,66.527
1096,65.6164
1096,64.1597
1097,67.133
1097,66.8436
1097,66.7218
1098,60.4051
1098,62.4688
1098,63.9758
1099,63.9325
1099,65.2908
1099,65.6668
1100,65.7886
1100,65.8436
1100,66.1599
1101,65.5445
1101,65.6151
1101,65.8211
1102,66.2291
1102,62.7242
1102,63.1034
1103,63.7926
1103,63.2239
1103,63.8134
1104,64.009
1104,63.1405
1104,63.7004
1105,65.3761
1105,65.585
1105,65.5811
1106,64.482
1106,65.3373
1106,65.7276
1107,63.0438
1107,63.6935
1107,64.057
1108,63.4772
1108,64.9148
1108,64.2067
1109,64.845
1109,62.3041
1109,64.9789
1110,65.7203
1110,64.6738
1110,64.8513
1111,65.2456
1111,64.8955
1111,61.2096
1112,62.2483
1112,59.7489
1112,61.5229
1113,65.4365
1113,65.7951
1113,66.2765
1114,65.0495
1114,64.8071
1114,64.4741
1115,65.1415
1115,65.0643
1115,63.6266
1116,57.7778
1116,58.5466
1116,63.7658
1117,63.1018
1117,64.2442
1117,64.6864
1118,64.7245
1118,64.064
1118,61.72
1119,63.9452
1119,61.2437
1119,53.9546
1120,64.2228
1120,62.0544
1120,61.3704
1121,61.5313
1121,61.4009
1121,61.2678
1122,60.0669
1122,64.5099
1122,65.1504
1123,66.2959
1123,65.867
1123,64.8105
1124,64.2005
1124,65.0635
1124,62.8733
1125,64.1894
1125,63.5465
1125,62.1365
1126,64.4538
1126,64.6003
1126,64.4342
1127,64.6977
1127,64.787
1127,65.3006
1128,65.0474
1128,65.1063
1128,63.631
1129,65.0982
1129,59.1804
1129,62.8488
1130,62.9251
1130,64.2802
1130,65.2678
1131,63.5417
1131,59.522
1131,64.632
1132,64.0094
1132,63.7519
1132,64.8891
1133,64.7769
1133,64.8361
1133,61.1352
1134,63.1301
1134,64.6692
1134,64.4255
1135,64.5811
1135,63.012
1135,65.0508
1136,64.8113
1136,62.5896
1136,63.614
1137,64.2979
1137,63.4019
1137,57.0334
1138,61.7078
1138,59.6783
1138,63.2571
1139,63.1429
1139,59.3733
1139,64.3008
1140,63.7113
1140,64.2508
1140,63.2723
1141,64.2475
1141,49.5609
1141,62.3714
1142,63.663
1142,63.6712
1142,60.1699
1143,58.7475
1143,60.6984
1143,63.6084
1144,64.1276
1144,64.3318
1144,63.1676
1145,63.868
1145,64.9035
1145,63.5062
1146,62.7294
1146,64.1022
1146,61.7303
1147,60.0031
1147,61.5203
1147,61.7311
1148,63.1524
1148,62.9588
1148,62.9735
1149,63.6084
1149,62.8832
1149,63.455
1150,63.9636
1150,63.9488
1150,62.74
1151,62.7691
1151,60.7039
1151,62.0086
1152,61.9986
1152,62.8879
1152,63.0509
1153,63.6233
1153,64.0229
1153,63.1365
1154,63.3758
1154,62.3651
1154,64.355
1155,64.0254
1155,62.303
1155,60.6439
1156,60.4833
1156,61.8227
1156,59.8871
1157,61.1049
1157,63.2795
1157,62.1002
1158,60.7851
1158,61.1075
1158,61.1325
1159,61.5661
1159,62.1284
1159,61.5927
1160,60.9225
1160,60.5859
1160,61.439
1161,60.0431
1161,60.6152
1161,59.8645
1162,61.6972
1162,60.3322
1162,57.464
1163,62.1361
1163,61.2681
1163,60.9515
1164,60.8165
1164,59.1653
1164,58.605
1165,61.9218
1165,61.6477
1165,61.3132
1166,61.5479
1166,61.612
1166,62.089
1167,61.7623
1167,61.851
1167,60.1917
1168,62.9434
1168,62.3469
1168,60.0107
1169,58.7468
1169,61.1606
1169,62.0447
1170,61.8364
1170,62.3243
1170,62.1423
1171,62.2049
1171,60.7862
1171,61.6751
1172,61.8709
1172,61.0352
1172,61.6253
1173,58.1646
1173,58.1257
1173,61.529
1174,60.7179
1174,61.4776
1174,61.59
1175,60.8735
1175,61.4673
1175,61.1726
1176,61.3625
1176,61.3998
1176,61.3779
1177,58.1784
1177,57.5384
1177,59.0211
1178,59.9449
1178,60.3806
1178,60.0265
1179,60.518
1179,60.0918
1179,60.6178
1180,60.081
1180,60.6586
1180,56.7334
1181,59.5426
1181,57.9307
1181,57.2646
1182,57.171
1182,58.7841
1182,59.6036
1183,58.9126
1183,58.2059
1183,59.56
1184,59.7043
1184,58.0407
1184,59.7704
1185,60.3165
1185,59.919
1185,57.048
1186,58.6036
1186,59.9736
1186,60.2051
1187,60.4262
1187,60.5213
1187,59.5249
1188,59.5351
1188,60.0301
1188,60.4095
1189,60.4902
1189,60.4536
1189,60.4029
1190,57.7031
1190,58.2747
1190,58.5792
1191,59.7618
1191,58.1706
1191,59.6591
1192,59.9671
1192,60.1124
1192,60.1381
1193,60.2061
1193,60.0031
1193,60.5239
1194,57.6631
1194,57.7301
1194,57.1765
1195,57.1491
1195,60.128
1195,61.6207
1196,61.8977
1196,62.0575
1196,62.3803
1197,61.7353
1197,61.3414
1197,60.6347
1198,58.1037
1198,56.9885
1198,58.537
1199,58.0238
1199,56.0328
1199,57.22
1200,56.0215
1200,56.9573
1200,57.0877
1201,56.8838
1201,55.1727
1201,55.7622
1202,55.5148
1202,55.3406
1202,59.1544
1203,57.3908
1203,58.8699
1203,58.8627
1204,57.9253
1204,58.559
1204,57.6415
1205,57.7031
1205,59.5887
1205,59.0103
1206,55.9744
1206,53.4328
1206,54.8008
1207,55.2944
1207,54.0771
1207,54.9668
1208,55.4877
1208,58.3267
1208,57.6552
1209,58.6665
1209,56.23
1209,57.1102
1210,55.6502
1210,52.6152
1210,54.6287
1211,56.5052
1211,57.0916
1211,54.839
1212,56.8705
1212,55.8775
1212,56.0039
1213,55.6756
1213,53.1364
1213,58.2808
1214,53.6723
1214,52.8203
1214,57.6608
1215,58.3683
1215,56.5483
1215,56.1274
1216,57.1451
1216,60.8746
1216,59.1146
1217,56.3815
1217,57.5225
1217,57.4089
1218,54.7309
1218,53.2453
1218,55.6368
1219,55.8491
1219,56.9736
1219,56.4102
1220,55.7274
1220,57.427
1220,58.37
1221,57.5053
1221,55.4139
1221,56.3707
1222,56.8095
1222,53.8642
1222,54.1785
1223,55.4551
1223,54.5123
1223,55.1517
1224,55.0249
1224,55.1049
1224,54.87
1225,55.1198
1225,56.4369
1225,58.1024
1226,60.1482
1226,53.0938
1226,56.4468
1227,56.2031
1227,57.2407
1227,57.7654
1228,58.1456
1228,57.7824
1228,58.9227
1229,58.2883
1229,57.3141
1229,57.6731
1230,55.987
1230,55.3443
